name,lat,lon
Western Australia,-25.467,122.18
Northern Territory,-19.476,133.375
South Australia,-30.083,135.827
Queensland,-22.574,144.539
Tasmania,-42.017,146.595
Victoria,-36.855,144.307
Australian Capital Territory,-35.499,149.004
Jervis Bay Territory,-35.154,150.673
New South Wales,-32.178,147.026
Acre,-9.298,-70.473
Rondônia,-10.917,-62.845
Roraima,2.066,-61.405
Amazonas,-4.184,-64.718
Pará,-4.182,-53.269
Mato Grosso do Sul,-20.332,-54.846
Amapá,1.456,-51.98
Mato Grosso,-12.962,-55.926
Paraná,-24.633,-51.633
Distrito Federal,-15.771,-47.787
Goiás,-16.022,-49.605
Tocantins,-10.145,-48.325
São Paulo,-22.262,-48.738
Maranhão,-5.107,-45.295
Rio de Janeiro,-22.189,-42.665
Piauí,-7.41,-42.988
Minas Gerais,-18.451,-44.676
Espírito Santo,-19.567,-40.667
Bahia,-12.475,-41.705
Ceará,-5.098,-39.626
Sergipe,-10.577,-37.445
Alagoas,-9.516,-36.619
Rio Grande do Norte,-5.839,-36.682
Pernambuco,-8.332,-37.999
Paraíba,-7.118,-36.826
Santa Catarina,-27.249,-50.501
Rio Grande do Sul,-29.736,-53.32
Alberta,55.168,-114.51
British Columbia,54.963,-124.608
Manitoba,54.92,-97.439
New Brunswick,46.632,-66.388
Newfoundland and Labrador,54.271,-61.954
Nova Scotia,44.913,-63.948
Northwest Territories,64.371,-119.626
Nunavut,65.913,-98.595
Ontario,50.066,-85.833
Prince Edward Island,46.4,-63.24
Québec,53.74,-71.934
Saskatchewan,54.419,-105.899
Yukon,63.633,-135.509
Alaska,64.579,-152.729
Alabama,32.795,-86.831
Arkansas,34.904,-92.444
Arizona,34.292,-111.66
California,37.249,-119.603
Colorado,39.0,-105.533
Connecticut,41.627,-72.725
District of Columbia,38.918,-77.019
Delaware,38.995,-75.505
Florida,28.67,-82.5
Georgia,32.66,-83.458
Hawaii,19.612,-155.51
Iowa,42.088,-93.495
Idaho,44.393,-114.652
Illinois,40.125,-89.153
Indiana,39.918,-86.283
Kansas,38.485,-98.369
Kentucky,37.532,-85.285
Louisiana,31.087,-92.018
Massachusetts,42.273,-71.822
Maryland,39.068,-76.804
Maine,45.404,-69.243
Michigan,44.875,-85.74
Minnesota,46.344,-94.198
Missouri,38.384,-92.492
Mississippi,32.765,-89.671
Montana,47.032,-109.625
North Carolina,35.558,-79.414
North Dakota,47.445,-100.46
Nebraska,41.531,-99.791
New Hampshire,43.688,-71.579
New Jersey,40.199,-74.666
New Mexico,34.422,-106.111
Nevada,39.356,-116.652
New York,43.05,-75.759
Ohio,40.419,-82.71
Oklahoma,35.59,-97.512
Oregon,43.941,-120.545
Pennsylvania,40.9,-77.842
Rhode Island,41.702,-71.597
South Carolina,33.919,-80.9
South Dakota,44.441,-100.222
Tennessee,35.853,-86.339
Texas,31.505,-99.357
Utah,39.328,-111.674
Virginia,37.528,-78.885
Vermont,44.076,-72.666
Washington,47.375,-120.415
Wisconsin,44.646,-89.737
West Virginia,38.647,-80.611
Wyoming,43.0,-107.54
Gansu,37.828,100.925
Qinghai,35.75,96.003
Guangxi,23.831,108.776
Guizhou,26.814,106.873
Chongqing,30.055,107.86
Beijing,40.173,116.407
Fujian,26.085,117.973
Anhui,31.819,117.224
Guangdong,23.373,113.429
Xizang,31.689,88.108
Sikkim,27.571,88.446
Xinjiang,41.099,85.189
Hainan,19.2,109.742
Ningxia,37.268,106.162
Shaanxi,35.182,108.863
Shanxi,37.57,112.281
Hubei,30.975,112.267
Hunan,27.614,111.699
Sichuan,30.615,102.704
Yunnan,24.976,101.471
Hebei,39.55,116.117
Henan,33.884,113.607
Liaoning,41.299,122.609
Shandong,36.349,118.148
Tianjin,39.3,117.317
Jiangxi,27.617,115.714
Jiangsu,32.979,119.436
Shanghai,31.088,121.377
Zhejiang,29.167,120.038
Jilin,43.678,126.172
Inner Mongol,44.081,113.907
Heilongjiang,47.874,127.744
Aceh,4.318,96.927
Kalimantan Timur,1.341,116.371
Jawa Barat,-6.916,107.61
Jawa Tengah,-7.27,110.213
Bengkulu,-3.536,102.377
Banten,-6.462,106.118
Jakarta Raya,-6.198,106.851
Kalimantan Barat,-0.085,111.17
Lampung,-4.919,105.026
Sumatera Selatan,-3.237,104.184
Bangka-Belitung,-2.234,105.988
Bali,-8.362,115.135
Jawa Timur,-7.823,112.632
Kalimantan Selatan,-2.929,115.385
Nusa Tenggara Timur,-8.596,121.156
Sulawesi Selatan,-3.594,120.168
Sulawesi Barat,-2.462,119.348
Kepulauan Riau,3.934,108.215
Gorontalo,0.687,122.354
Jambi,-1.686,102.759
Kalimantan Tengah,-1.594,113.429
Papua Barat,-2.098,133.159
Sumatera Utara,2.323,99.136
Riau,0.451,101.746
Sulawesi Utara,0.874,124.253
Maluku Utara,0.865,128.013
Sumatera Barat,-0.663,100.625
Yogyakarta,-7.9,110.455
Maluku,-3.197,129.453
Nusa Tenggara Barat,-8.628,117.857
Sulawesi Tenggara,-3.81,121.835
Sulawesi Tengah,-0.978,121.101
Papua,-4.556,138.71
Telangana,17.797,79.049
Ladakh,33.897,77.612
Chandigarh,30.739,76.778
Delhi,28.659,77.109
Himachal Pradesh,31.934,77.222
Haryana,29.208,76.334
Jammu and Kashmir,33.557,75.081
Andhra Pradesh,15.72,79.925
Kerala,10.423,76.424
Lakshadweep,8.275,73.056
Odisha,20.517,84.416
Dadra and Nagar Haveli and Daman and Diu,20.165,73.028
Karnataka,14.719,76.154
Goa,15.344,74.053
Andaman and Nicobar,12.536,92.822
Assam,26.357,92.833
Manipur,24.731,93.86
Nagaland,26.062,94.449
Meghalaya,25.538,91.284
Punjab,30.846,75.404
Rajasthan,26.592,73.836
Uttar Pradesh,26.934,80.545
Uttarakhand,30.161,79.198
Jharkhand,23.644,85.533
West Bengal,23.812,87.968
Bihar,25.665,85.605
Chhattisgarh,21.258,82.034
Madhya Pradesh,23.539,78.293
Puducherry,10.91,79.797
Tamil Nadu,11.014,78.399
Gujarat,22.715,71.561
Arunachal Pradesh,28.047,94.649
Mizoram,23.288,92.816
Tripura,23.757,91.728
Tomsk,58.497,82.139
Adygey,44.565,39.975
Karachay-Cherkess,43.758,41.743
Ingush,43.179,44.87
Kabardin-Balkar,43.484,43.388
North Ossetia,43.094,44.264
Stavropol',44.951,43.353
Chukchi Autonomous Okrug,66.444,170.66
Kaliningrad,54.722,21.385
Murmansk,65.648,33.849
Novgorod,58.306,32.479
Pskov,57.225,29.236
Leningrad,60.008,31.708
City of St. Petersburg,59.9,30.196
Bryansk,52.903,33.406
Smolensk,54.949,32.995
Karelia,65.103,35.721
Arkhangel'sk,63.418,43.116
Ivanovo,57.014,41.697
Vologda,59.967,40.495
Kostroma,58.459,43.796
Nizhegorod,56.292,44.635
Tver',57.089,34.714
Yaroslavl',57.872,39.134
Kaluga,54.371,35.445
Kursk,51.676,36.073
Lipetsk,52.646,39.132
Moskovskaya,55.667,37.669
Moskva,55.482,37.38
Orel,52.783,36.475
Rostov,47.748,41.304
Tula,53.893,37.56
Volgograd,49.615,44.157
Belgorod,50.666,37.476
Krasnodar,45.194,39.512
Mordovia,54.37,44.436
Penza,53.193,44.647
Ryazan',54.326,40.618
Tambov,52.686,41.583
Vladimir,56.013,40.657
Voronezh,50.971,40.22
Bashkortostan,54.272,56.509
Chelyabinsk,54.452,60.386
Kurgan,55.448,64.804
Nenets,67.799,55.019
Yamal-Nenets,67.096,74.529
Komi,64.127,54.78
Kirov,58.685,49.828
Mariy-El,56.581,47.942
Sverdlovsk,58.596,61.531
Udmurt,57.175,52.787
Astrakhan',47.166,47.269
Chuvash,55.494,47.09
Kalmyk,46.444,45.316
Samara,53.28,50.465
Orenburg,51.993,55.613
Saratov,51.584,46.793
Tatarstan,55.359,50.917
Ul'yanovsk,53.899,47.949
Khanty-Mansiy,61.867,70.292
Omsk,56.111,73.347
Tyumen',57.683,69.131
Altay,52.609,82.604
Gorno-Altay,50.727,87.023
Kemerovo,54.792,87.217
Khakass,53.362,89.852
Novosibirsk,55.281,79.756
Chechnya,43.303,45.736
Dagestan,43.016,46.867
Irkutsk,57.094,106.361
Krasnoyarsk,67.013,95.96
Tuva,51.581,94.791
Buryat,53.545,109.477
Amur,53.399,127.728
Chita,52.839,116.199
Primor'ye,45.165,134.701
Sakha (Yakutia),65.994,129.873
Yevrey,48.522,132.263
Khabarovsk,54.821,137.321
Maga Buryatdan,62.711,153.981
Sakhalin,50.332,142.719
Crimea,45.329,34.366
Perm',59.115,56.225
Kamchatka,58.942,162.986
Sevastopol,44.58,33.64
Northern Cape,-29.448,21.402
Western Cape,-33.009,20.603
North West,-26.264,25.507
Free State,-28.603,26.867
Gauteng,-26.108,28.121
Mpumalanga,-25.877,30.287
Limpopo,-23.789,29.28
KwaZulu-Natal,-28.721,30.721
Eastern Cape,-32.148,26.442
Maharashtra,19.461,76.116
